			도서출판 한티재 출간 도서 목록								ㄴ					
No.	분 야	시리즈	제 목	부 제	지은이	옮긴이	발행일	쪽수	 가격	판형	ISBN	선정 / 추천 / 수상	절판 여부	전자책	전자책 ISBN (시리즈  ISBN)	원고량
1	사회과학 / 칼럼		우리시대의 몸 삶 죽음	첨단의학과 삶의 문제에 대하여	김진국		2010-10-08	328쪽	  15,000 	152*225	978-89-964413-1-1  03810					1098매
2	인문		인문학을 만나다 	대구경북지역의 자생적 인문학 커뮤니티를 찾아서	김재현·정승원		2010-12-15	216쪽	  10,000 	140*190	978-89-964413-2-8  03100		절판			608매
3	예술		근대의 아틀리에	대구 근대미술 산책	김영동		2011-04-27	272쪽	  15,000 	152*210	978-89-964413-5-9  03600					525매
4	청소년		PM 1:00 꿈을 적는 시간		김민정 외		2011-05-31	184쪽	  10,000 	152*210	978-89-964413-6-6  03810	대구광역시교육청 책쓰기 프로젝트 선정작				347매
5	청소년		보이지 않던 세상을 보다	열네 살, 서평에 눈을 뜨다	권윤한 외		2011-05-31	192쪽	  10,000 	152*210	978-89-964413-7-3  03810	대구광역시교육청 책쓰기 프로젝트 선정작				449매
6	청소년		파라나, 날아오르다	열세 명 고등학생 작가들, 꿈을 찾아가는 소설 쓰기	김지현 외		2011-06-07	464쪽	  13,000 	152*225	978-89-964413-8-0  03810	대구광역시교육청 책쓰기 프로젝트 선정작				1761매
7	청소년		씨밀레	 고등학생 저자 10인의 옴니버스 북	이현우 외		2011-06-15	320쪽	  13,000 	152*225	978-89-964413-9-7  03810	대구광역시교육청 책쓰기 프로젝트 선정작	절판			997매
8	사회과학		비아캄페시나	세계화에 맞서는 소농의 힘	아네트 아우렐리 데스마레이즈	박신규 외	2011-08-25	464쪽	  20,000 	144*205	978-89-97090-00-6  03300					1566매
9	에세이		기억과 상식	김진국 비평집	김진국		2011-10-17	320쪽	  15,000 	152*210	978-89-97090-01-3  03810					1024매
10	사회과학 / 칼럼		땅과 정의	토지·정의·복지에 관한 에세이	김윤상		2011-12-19	320쪽	  15,000 	152*210	978-89-97090-02-0  03330					961매
11	예술 / 에세이		파랑새는 날아온다	화가 전선택의 그림과 인생 이야기	전선택		2012-02-20	208쪽	  15,000 	152*210	978-89-97090-03-7  03810		절판			212매
12	인문 / 에세이		오늘도 걷는다마는	정지창 칼럼집	정지창		2012-04-30	288쪽	  15,000 	152*210	978-89-97090-04-4  03810					815매
13	청소년		이팔청춘, 2막 23장	열여섯 살, 중3들의 책과 영화와 세상 이야기	금지원 외		2012-05-21	256쪽	  14,000 	152*210	978-89-97090-05-1  03810	대구광역시교육청 책쓰기 프로젝트 선정작				728매
14	소설		내캉 살자	정도건 장편소설	정도건		2012-06-11	328쪽	  13,000 	134*200	978-89-97090-06-8  03810		절판			1054매
15	인문 / 철학		얼굴 국가 사건	들뢰즈/가타리와 사유하기	박지웅 외		2012-06-29	372쪽	  18,000 	150*220	978-89-97090-07-5  93100					1179매
16	교육		마을이 아이를 키운다	대구의 마을학교 이야기	마을교육연구소		2012-09-10	320쪽	  15,000 	150*220	978-89-97090-08-2  03300		절판			
17	예술		대구, 찬란한 예술의 기억	대구 예술가의 삶과 예술	임언미		2012-10-15	280쪽	  15,000 	152*215	978-89-97090-10-5  03810					611매
18	교육 / 여행		여행하며 크는 아이들	굴렁쇠 선생님의 답사여행 길잡이	구경래 외		2012-11-05	432쪽	  17,000 	144*205	978-89-97090-09-9  13980		절판	● 	978-89-97090-22-8  15980 / 978-89-97090-24-2  15980 / 978-89-97090-25-9  15980 / 978-89-97090-26-6  15980	
19	시	한티재 시선 001	어린 왕자, 후쿠시마 이후	변홍철 시집	변홍철		2012-11-19	124쪽	  8,000 	125*200	978-89-97090-11-2  03810					
20	사회과학 / 칼럼		캠퍼스 드림	김사열 교수의 대학과 지역 돌아보기	김사열		2012-12-29	288쪽	  15,000 	152*210	978-89-97090-12-9  03810					
21	청소년		강냉이, 공부하다 빵 터지다	청소년이 이야기하는 삶과 배움	청소년 인문학 모임 강냉이		2013-01-14	256쪽	  15,000 	152*210	978-89-97090-13-6  03810	한국출판문화산업진흥원 청소년 권장 도서	절판			
22	사회과학		마음이 따뜻한 사람, 이성경	이성경 추모집	이성경동지추모사업회 엮음		2013-01-28	312쪽	  16,000 	152*210	978-89-97090-14-3  03810					
23	인문 / 에세이		청춘의 커리큘럼	고민하는 청년들과 함께하는 공부의 길	이계삼		2013-03-25	336쪽	  15,000 	144*205	978-89-97090-15-0  03100	2013 올해의 청소년 환경책				
24	사회과학		밥상의 전환	기후변화와 농업, 협동조합의 미래	에너지기후정책연구소/모심과살림연구소		2013-07-01	232쪽	  11,000 	140*200	978-89-97090-17-4  03300	2013 환경책 큰잔치 ‘다음 100년을 살리는 환경책’				
25	인문 / 에세이		나이듦의 길	늙음·죽음·자연, 우리가 잊고 사는 것들	김진국		2013-09-02	328쪽	  16,000 	144*205	978-89-97090-18-1  03810			● 	979-11-90178-00-6 (05810)	
26	에세이		57! 세상에 말을 걸다		경북고 57회 동기들		2013-10-07	368쪽	  15,000 	152*210	978-89-97090-19-8  03810					
27	사회과학		한국탈핵	대한민국 모든 시민들을 위한 탈핵 교과서	김익중		2013-11-04	296쪽	  15,000 	144*205	978-89-97090-20-4  03300	2014 올해의 환경책 / 『한겨레』가 뽑은 '2013 올해의 책' / 『시사IN』선정 '2013 올해의 책'		● 	979-11-90178-01-3 (05300)	
28	여행 / 에세이		여행자의 인문학 노트	스페인에서 인도까지, 여행에서 만난 사람들	이현석		2013-12-09	320쪽	  14,000 	144*205	978-89-97090-21-1  03810	한국출판문화산업진흥원 2013년 우수저작 및 출판지원사업 선정작		● 	979-11-90178-02-0 (05810)	
29	청소년		강냉이, 담장을 넘다	청소년이 이야기하는 삶과 배움	청소년 인문학 모임 강냉이		2014-03-03	312쪽	  15,000 	152*210	978-89-97090-23-5  03810					
30	사회과학 / 칼럼		유배지에서 예수 읽기	백창욱 목사의 복음 이야기	백창욱		2014-04-14	320쪽	  15,000 	152*223	978-89-97090-27-3  03300					
31	청소년 / 소설		파스텔	청소년이 쓴 소설 모음 	이현준·전성현		2014-05-26	144쪽	  12,000 	144*205	978-89-97090-28-0  03810	대구광역시교육청 책쓰기 프로젝트 선정작				
32	청소년 / 소설		나무 연필 깎기	청소년이 쓴 소설 모음 	정가영 외		2014-05-26	224쪽	  13,000 	144*205	978-89-97090-29-7  03810	대구광역시교육청 책쓰기 프로젝트 선정작				
33	청소년		책 쓰기 좋은 날	초등학생, 우리들의 이야기	이하은 외		2014-05-26	224쪽	  13,000 	152*210	978-89-97090-30-3  03810	대구광역시교육청 책쓰기 프로젝트 선정작				
34	청소년		선생님과 함께하는 대구읍성 답사		이관구 선생님과 수창초 학생들		2014-05-26	240쪽	  15,000 	152*210	978-89-97090-31-0  03810	대구광역시교육청 책쓰기 프로젝트 선정작				
35	청소년 / 에세이		가지 못한 길	중학생이 쓴 부모님의 인생 이야기	정예진 외		2014-05-26	224쪽	  13,000 	144*205	978-89-97090-32-7  03810	대구광역시교육청 책쓰기 프로젝트 선정작				
36	청소년 / 소설		그때 그 나무가 있었다	청소년이 쓴 소설 모음 	곽민수 외		2014-05-26	368쪽	  15,000 	152*215	978-89-97090-33-4  03810	대구광역시교육청 책쓰기 프로젝트 선정작				
37	시 / 청소년시	한티재 시선 002	학교는 입이 크다	교사 시인 박일환의 청소년시	박일환		2014-07-14	108쪽	  8,000 	150*210	978-89-97090-34-1  43810	2014 세종도서 문학나눔 선정 도서				
38	사회과학		삼평리에 평화를	송전탑과 맞짱뜨는 할매들 이야기	뉴스민 기획, 박중엽 외 지음		2014-07-23	252쪽	  13,000 	147*210	978-89-97090-35-8  03300	2014 올해의 청소년 환경책 / 2014 평화도서관 나무가 고른 '2014 올해의 평화책'	절판			
39	사회과학 / 에세이		마을공화국의 꿈, 홍동마을 이야기	새로운 교육·농업·정치를 일구다	홍동마을 사람들		2014-10-06	328쪽	  15,000 	152*223	978-89-97090-36-5  03810	2015 세종도서 교양부문 선정 도서				
40	시	한티재 시선 003	당부	신경현 시집	신경현		2014-12-08	96쪽	  8,000 	125*200	978-89-97090-37-2  03810					
41	청소년 / 시		지금은 0교시	경주여고 학생 시집	배창환 엮음		2014-12-15	168쪽	  9,000 	148*210	978-89-97090-38-9  43810					
42	에세이		둥글이의 유랑투쟁기	자발적 가난과 사회적 실천의 여정	박성수		2014-12-29	320쪽	  15,000 	143*210	978-89-97090-39-6  03810					
43	사회과학	팸플릿 001	착한 전기는 가능하다	우리가 몰랐던 전기 이야기	하승수		2015-01-16	128쪽	  8,000 	130*185	978-89-97090-41-9  04300 	2015 올해의 청소년 환경책			(팸플릿  978-89-97090-40-2)	
44	사회과학		농부의 나라	협동연대 국민대안농정 	정기석		2015-02-02	264쪽	  15,000 	144*205	978-89-97090-42-6  03300					
45	에세이		詩와 공화국	변홍철 산문집	변홍철		2015-03-01	312쪽	  13,000 	134*205	978-89-97090-43-3 03810					
46	사회과학	팸플릿 002	나는 국가로부터 배당받을 권리가 있다	생태적 전환과 해방을 위한 기본소득	하승수		2015-03-16	138쪽	  8,000 	130*185	978-89-97090-44-0  04300 					
47	사회과학 / 에세이		남북 청춘, 인권을 말하다	분단국가의 양쪽에서 태어난 청춘들의 진짜 인권 이야기	토닥토닥출판모임 기획, 허다연 외 지음		2015-04-13	256쪽	  14,000 	148*210	978-89-97090-45-7 03810	2015 세종도서 교양부문 선정 도서				
48	사회과학		탈핵 탈송전탑 원정대	밀양 할매 할배들이 발로 쓴 대한민국 ‘나쁜 전기’ 보고서	밀양 할매 할배들		2015-05-11	264쪽	  15,000 	152*210	978-89-97090-47-1 03300	제56회 한국출판문화상 편집부분 후보작				
49	사회과학		민들레처럼 불나비처럼	노동운동가 권영숙 추모집	권영숙동지추모사업회 엮음		2015-05-24	268쪽	  15,000 	152*210	978-89-97090-48-8 03810		절판			
50	인문		좋은 삶을 위한 인문학 50계단	5인의 인문학자가 권하는 고전 50선	경산신문 기획, 권오현 외 지음		2015-07-01	340쪽	  15,000 	152*223	978-89-97090-46-4  03100					
51	인문 / 사회		아렌트의 정치	한나 아렌트의 정치이론과 한국사회	권정우·하승우		2015-08-24	272쪽	  15,000 	144*215	978-89-97090-49-5 03300					
52	에세이		이천 년의 꽃	삼국시대의 107가지 식물 이야기	김규원		2015-08-27	256쪽	  15,000 	150*210	978-89-97090-50-1  03810					
53	시	한티재 시선 004	마당에서	박순희 시집	박순희		2015-09-16	116쪽	  8,500 	125*196	978-89-97090-51-8  03810					
54	에세이		강을 버린 세계에서 살아가기	황규관 산문집	황규관		2015-10-26	272쪽	  15,000 	144*215	978-89-97090-52-5  03810					
55	인문 / 사회		소농, 문명의 뿌리	미국의 뿌리는 어떻게 뽑혔는가	웬델 베리	이승렬	2016-01-25	464쪽	  19,000 	145*215	978-89-97090-54-9  03840	2016 올해의 환경책				
56	에세이		고르게 가난한 사회	이계삼 칼럼집	이계삼		2016-02-15	312쪽	  15,000 	134*205	978-89-97090-55-6  03810					850매
57	사회과학	팸플릿 003	삶을 위한 정치혁명	시스템의 노예에서 시스템의 주인으로	하승수		2016-03-07	156쪽	  8,000 	130*185	978-89-97090-56-3  04300		절판	● 	979-11-90178-16-7 (05300)	
58	시	한티재 시선 005	배달 일기	최진 시집	최진		2016-03-19	136쪽	  8,000 	125*200	978-89-97090-57-0  03810					
59	청소년		여드름 필 무렵	추풍령중학교 ‘도담도담’이 만난  일상, 마을, 역사	추풍령중학교 책쓰기 동아리 ‘도담도담’ 		2016-06-07	248쪽	  13,000 	145*215	978-89-97090-58-7  43810	충북교육청 우수동아리 책출판 지원사업 선정작				
60	시	한티재 시선 006	천둥의 뿌리	이하석 시집	이하석		2016-09-19	132쪽	  8,000 	125*200	978-89-97090-59-4 (03810)	2017 세종도서 문학나눔 선정 도서				
61	사회과학		대통령 기록전쟁	노무현, 대통령기록을 남긴 죄	전진한		2016-10-03	268쪽	  15,000 	145*215	978-89-97090-60-0 (03300)			● 	979-11-90178-03-7 (05300)	
62	시	한티재 시선 007	바람이 시의 목을 베고	채형복 시집	채형복		2016-11-14	148쪽	  8,000 	125*200	978-89-97090-61-7 (03810)	2017 세종도서 문학나눔 선정 도서				
63	시	한티재 시선 008	하늘 몇 평	조재형 시집	조재형		2016-11-21	120쪽	  8,000 	125*200	978-89-97090-62-4 (03810)					
64	인문		법정에 선 문학	 한국 현대문학 7건의 필화 사건	채형복		2016-12-26	288쪽	  15,000 	145*215	978-89-97090-63-1 (03900)	대구출판인쇄산업경쟁력강화사업단 2016년 우수출판콘텐츠 선정작				
65	사회과학	팸플릿 004	시민에게 권력을	시민의 정치를 위한 안내서	하승우		2017-01-09	140쪽	  8,000 	130*185	978-89-97090-64-8 (04300)			● 	979-11-90178-17-4 (05300)	
66	사회과학	팸플릿 005	내가 알아야 민주주의다	우리 삶과 세상을 바꾸는 주권자 정치	박승옥		2017-01-25	220쪽	  10,000 	130*185	978-89-97090-65-5 (04300)		절판	● 	979-11-90178-18-1 (05300)	
67	시	한티재 시선 009	성주가 평화다	사드배치 철회 성주촛불투쟁 200일 기념 시집	사드배치철회 성주투쟁위원회, 대구경북작가회의, 성주문학회		2017-01-28	152쪽	  9,000 	125*200	978-89-97090-66-2 (03810)					
68	사회과학	팸플릿 006	헌법개정	개헌의 이론과 현실	김해원		2017-03-27	152쪽	  9,000 	130*185	978-89-97090-67-9 (04300)					
69	사회과학	팸플릿 007	굿바이! 미세먼지	PM10, PM2.5의 위험성과 대책	남준희, 김민재		2017-04-10	144쪽	  9,000 	130*185	978-89-97090-68-6 (04300)					
70	에세이		잊지 않고 있어요, 그날의 약속	세월호를 기억하는 대구 사람들	세월호참사대구시민대책위원회 기획, 한유미 씀		2017-04-16	256쪽	  13,000 	145*205	978-89-97090-69-3 (03300)					
71	인문 / 역사	교양문고 001	생태주의 역사강의	근대와 국가를 다시 묻는다	백승종		2017-05-15	176쪽	  14,000 	125*188	978-89-97090-70-9 (04900)				(교양문고 978-89-97090-73-0)	
72	사회과학 / 에세이		들꽃, 공단에 피다	세상을 바꾸는 투쟁, 아사히 비정규직지회 이야기	아사히 비정규직지회		2017-05-29	300쪽	  15,000 	145*205	978-89-97090-71-6 (03300)	제2회 한국지역출판대상 천인독자상 대상 선정작				
73	시	한티재 시선 010	편향의 곧은 나무	김수상 시집	김수상		2017-06-19	176쪽	  8,000 	125*200	978-89-97090-74-7 (03810)					
74	인문 / 종교	교양문고 002	시대의 끝에서	성서와 역사 이야기	박경미		2017-06-19	276쪽	  14,000 	125*188	978-89-97090-72-3 (04230)					
75	사회과학	팸플릿 008	지방자치 새로고침	지방자치, 선거제도, 민주주의	윤병국		2017-09-18	240쪽	  10,000 	130*185	978-89-97090-75-4 (04300)					
76	종교	교양문고 003	기독교 본질 논쟁	하르낙 교수와 그의 옥스퍼드 비평가들	토머스 베일리 손더스	김재현, 김태익	2017-10-10	164쪽	  12,000 	125*188	978-89-97090-76-1 (04230)					
77	사회과학	팸플릿 009	선거, 버려야 이긴다	이기는 선거를 위한 실전 매뉴얼	김준수		2017-12-11	330쪽	  15,000 	130*185	978-89-97090-77-8 (04340)			● 	979-11-90178-05-1 (05340)	
78	문학		 백신애, 소문 속에서 진실 찾기	일제강점기 대표적 여성 작가 백신애를 모델로 한 일본어 소설 연구	서영인, 이승신 엮음		2017-12-30	288쪽	  15,000 	145*215	978-89-97090-79-2 (03810)					
79	사회과학	교양문고 004	생태민주주의	모두의 평화를 위한 정치적 상상력	구도완		2018-01-08	204쪽	  13,000 	125*188	978-89-97090-78-5 (04300)	2018 올해의 청소년 교양도서				
80	시	한티재 시선 011	어처구니는 나무로 만든다	이중기 시집	이중기		2018-01-29	124쪽	  8,000 	125*200	978-89-97090-80-8 (03810)					
81	사회과학	팸플릿 010	정당과 민주주의	진보정치의 경험과 조직 내부 민주주의	손우정		2018-03-05	124쪽	  10,000 	130*185	978-89-97090-81-5 (04340)					
82	사회과학 / 칼럼		송기호의 밥과 법	더불어 사는 삶, 정의로운 사회를 향한 희망과 실천	송기호		2018-03-10	292쪽	  15,000 	140*215	978-89-97090-82-2 (03300)					
83	사회과학 / 칼럼		캐비닛의 비밀	국회의원 이재정의 적폐청산 프로젝트	이재정, 전진한		2018-03-26	264쪽	  15,000 	140*215	978-89-97090-83-9 (03300)					
84	에세이		책방 풀무질	동네서점 아저씨 은종복의 25년 분투기	은종복		2018-04-01	236쪽	  13,000 	128*198	978-89-97090-84-6 (03810)					
85	문학 / 에세이		문학과의 동행	염무웅 대담집	염무웅		2018-04-23	480쪽	  22,000 	130*200	978-89-97090-85-3 (03810)					
86	사회과학 / 과학	팸플릿 011	굿바이! 카	내연기관자동차와 전기차의 미래	남준희, 김민재		2018-05-14	158쪽	  9,000 	130*185	978-89-97090-86-0 (04550)			● 	979-11-90178-08-2 (05550)	
87	시	한티재 시선 012	쇳밥	김종필 시집	김종필		2018-06-01	128쪽	  8,000 	125*200	978-89-97090-87-7 (03810)					
88	사회과학 / 에세이		커밍아웃 스토리	성소수자와 그 부모들의 이야기	성소수자부모모임		2018-06-11	380쪽	  16,000 	140*210	978-89-97090-88-4 (03810)	2018 세종도서 교양부문 선정 도서		●	978-89-97090-96-9 (05810)	
89	문학	교양문고 005	진달래꽃에 갇힌 김소월 구하기	새롭게 읽는 소월의 시	박일환		2018-07-02	340쪽	  15,000 	125*188	978-89-97090-89-1 (04810)					
90	문학 / 에세이		리얼리스트 김수영	자유와 혁명과 사랑을 향한 여정	황규관		2018-07-30	356쪽	  16,000 	135*205	978-89-97090-90-7 (03810)			● 	979-11-90178-09-9 (05810)	
91	사회과학	팸플릿 012	인권이란 무엇인가	인권민주주의를 위한 헌법 강의	김해원		2018-08-20	180쪽	  10,000 	130*185	978-89-97090-91-4 (04080)	2019 세종도서 교양부문 선정 도서		● 	979-11-90178-06-8 (05300)	
92	시	한티재 시선 013	무향민의 노래	박기영 시집	박기영		2018-09-10	168쪽	  8,000 	125*200	978-89-97090-92-1 (03810)					
93	사회과학	팸플릿 013	알기 쉬운 청탁금지법 강의	위반사례 중심으로 보는 '김영란법' 가이드북	이지문		2018-09-28	264쪽	  12,000 	130*185	978-89-97090-93-8 (04300)					
94	사회과학	팸플릿 014	토지공개념, 행복한 세상의 기초	지공주의의 이론과 실천	김윤상		2018-10-22	180쪽	  10,000 	130*185	978-89-97090-94-5 (04300)					
95	사회과학	팸플릿 014	마을공화국, 상상에서 실천으로	진정한 민주공화국을 위하여	신용인		2019-03-18	188쪽	  10,000 	130*185	978-89-97090-95-2 (04300)					466매
96	시	한티재 시선 014	사계	변홍철 시집	변홍철		2019-03-25	120쪽	  9,000 	125*200	978-89-97090-97-6 (03810)					
97	시 / 청소년시	한티재 시선 015	너도바람꽃	교사 시인 조재형의 청소년시 	조재형		2019-04-15	104쪽	  9,000 	148*210	978-89-97090-98-3 (43810)	2019 ARKO 문학나눔 선정 도서				
98	철학 / 에세이		둥글이, 싸움의 철학		박성수		2019-07-05	308쪽	  15,000 	123*188	979-11-90178-07-5 (03100)					
99	문학	교양문고 006	조선의 영혼을 훔친 노래들	시조로 만나는 조선의 풍경	김용찬		2019-08-05	412쪽	  16,000 	125*188	978-89-97090-99-0 (04810)					
100	사회과학	팸플릿 016	1.5 :  그레타 툰베리와 함께	기후위기 비상행동을 위한 긴급 메시지	한재각 엮음		2019-09-02	126쪽	  10,000 	130*185	979-11-90178-10-5 (04300)					
101	시	한티재 시선 016	유리구슬은 썩지 않는다	이정연 시집	이정연		2019-09-04	132쪽	  9,000 	125*200	979-11-90178-11-2 (03810)					
102	문학 / 에세이	한티재 산문선 01	굿바이, 마치 오늘이 마지막인 것처럼	노인요양병원 원장 노태맹 시인의 '늙음'과 '죽음'에 관한 에세이	노태맹		2019-09-23	152쪽	  13,000 	120*190	979-11-90178-12-9 (03810)					
103	문학 / 에세이	한티재 산문선 02	영화, 도시를 캐스팅하다	한국영화가 사랑한 도시, 도시가 만난 영화	백정우		2019-09-30	144쪽	  13,000 	120*190	979-11-90178-14-3 (03810)					
104	예술		웹소설 작가의 일	웹 환경 이해와 소설 창작을 위한 길잡이	김준현		2019-10-07	320쪽	  15,000 	128*188	979-11-90178-13-6 (03800)			● 	979-11-90178-15-0 (05800)	
105	인문 / 사회		배를 돌려라: 대한민국 대전환	공생·공유·공정사회를 위한 밑그림 	하승수		2019-11-04	260쪽	  15,000 	130*195	979-11-90178-19-8 (03300)					
106	시 / 청소년시	한티재 시선 017	푸른 돌밭	최정 시집	최정		2019-11-11	140쪽	  9,000 	125*200	979-11-90178-21-1 (03810)					
107	인문 / 에세이		삼국시대의 꽃 이야기	원예학자와 떠나는 역사 속 꽃 여행	김규원		2019-12-23	244쪽	  15,000 	130*195	​979-11-90178-22-8 (03810)					
108	사회과학	팸플릿 017	남북 신통상	평화와 번영으로 가는 새로운 길	송기호		2020-01-06	188쪽	  11,000 	130*185	979-11-90178-23-5 (04340)					
109																
110																
111																
112																
113																
114																
115																
116																
117																